First year:	2022
First year, and number of years catch is pre-specified. 2022 4
data/dusky.dat
 1
 1000
Observed Catch 
 2022 2586.01
 2023 3580.41
 2024 4124
 2025 3752
ABC:  0.4
 0.35
nages: 30
Mature:   0.0150779 0.0287548 0.0541556 0.0996914 0.176375 0.292858 0.444731 0.607681 0.749723 0.852795 0.918058 0.955884 0.976692 0.987811 0.99366 0.996712 0.998297 0.999119 0.999544 0.999764 0.999878 0.999937 0.999967 0.999983 0.999991 0.999995 0.999998 0.999999 0.999999 1
N:  2.70255 2.20973 2.20927 1.9375 4.76676 2.05127 4.68471 1.68034 12.4563 4.89847 5.47343 5.83571 3.5172 2.44549 1.80338 1.42643 1.06058 2.13198 2.00898 1.19303 2.4189 1.71223 0.31003 2.21629 0.973363 0.282976 1.36229 0.401711 0.471538 2.73034
nrec: 40
Rec:  2.19439 5.312 6.0424 6.74244 3.87145 5.37539 3.46307 3.23891 2.2446 9.62829 6.1669 18.9663 13.1732 11.4349 3.10271 8.28369 6.15424 18.3142 3.35793 10.2573 20.8415 2.60576 12.8452 16.1807 7.12456 10.7325 10.1977 4.53834 5.45887 6.17837 7.50827 9.68629 14.4415 12.2031 9.87105 22.7781 2.80414 7.19364 2.91974 6.31311
SSB:  11.7523 11.2382 10.919 10.6339 10.2648 9.90682 9.66679 9.54698 9.81625 10.5934 11.6447 12.8763 13.7616 14.4742 15.2486 15.9654 15.946 16.4381 17.533 19.1931 21.379 23.4906 25.0926 25.7344 26.642 27.9408 29.2284 30.7495 32.528 34.5345 36.3935 37.7142 38.7149 39.6752 40.2423 40.7135 40.2298 40.0223 39.9692 40.3485
Model_1_goa_dr_2022.dat
M_Female: Model_1_goa_dr_2022.dat  0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07
M_Male:   Model_1_goa_dr_2022.dat  0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07
1 Model_1_goa_dr_2022.dat 2.58601
2 Model_1_goa_dr_2022.dat 3.58041
3 Model_1_goa_dr_2022.dat 4.124
4 Model_1_goa_dr_2022.dat 3.752
 0.00219439 0.005312 0.0060424 0.00674244 0.00387145 0.00537539 0.00346307 0.00323891 0.0022446 0.00962829 0.0061669 0.0189663 0.0131732 0.0114349 0.00310271 0.00828369 0.00615424 0.0183142 0.00335793 0.0102573 0.0208415 0.00260576 0.0128452 0.0161807 0.00712456 0.0107325 0.0101977 0.00453834 0.00545887 0.00617837 0.00750827 0.00968629 0.0144415 0.0122031 0.00987105 0.0227781 0.00280414 0.00719364 0.00291974 0.00631311
Mean Catch
2.58601
R_guess 
-4.20551
SSB, Biomass at unfished: 
 65.5649
 325.115
1 SPR F35 = 0.112301 Model_1_goa_dr_2022.dat
Year 2035 Sim: 250 Alternative 1
Year 2035 Sim: 500 Alternative 1
Year 2035 Sim: 750 Alternative 1
Year 2035 Sim: 1000 Alternative 1
Year 2035 Sim: 250 Alternative 2
Year 2035 Sim: 500 Alternative 2
Year 2035 Sim: 750 Alternative 2
Year 2035 Sim: 1000 Alternative 2
Year 2035 Sim: 250 Alternative 3
Year 2035 Sim: 500 Alternative 3
Year 2035 Sim: 750 Alternative 3
Year 2035 Sim: 1000 Alternative 3
Year 2035 Sim: 250 Alternative 4
Year 2035 Sim: 500 Alternative 4
Year 2035 Sim: 750 Alternative 4
Year 2035 Sim: 1000 Alternative 4
Year 2035 Sim: 250 Alternative 5
Year 2035 Sim: 500 Alternative 5
Year 2035 Sim: 750 Alternative 5
Year 2035 Sim: 1000 Alternative 5
Year 2035 Sim: 250 Alternative 6
Year 2035 Sim: 500 Alternative 6
Year 2035 Sim: 750 Alternative 6
Year 2035 Sim: 1000 Alternative 6
Year 2035 Sim: 250 Alternative 7
Year 2035 Sim: 500 Alternative 7
Year 2035 Sim: 750 Alternative 7
Year 2035 Sim: 1000 Alternative 7
Finished simulations using standard (avg, var) stochastic approach
