Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.000794104333333333 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
3 # Spawning month
37 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862 0.270862
# Maturity females
0 0 0 0 0 0.01 0.04 0.15 0.37 0.63 0.82 0.91 0.96 0.98 0.99 0.99 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
0 0 0 0 0 0.01 0.04 0.15 0.37 0.63 0.82 0.91 0.96 0.98 0.99 0.99 0.99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0.0011 0.0037 0.0104 0.0226 0.0733 0.1532 0.25 0.3539 0.4575 0.5558 0.6459 0.7265 0.7973 0.8585 0.9108 0.9552 0.9926 1.0238 1.0499 1.0716 1.0895 1.1043 1.1166 1.1266 1.1349 1.1417 1.1473 1.1518 1.1556 1.1587 1.1612 1.1632 1.1649 1.1663 1.1675 1.1684 1.1695
# WtAge females by fishery
0.0019 0.0065 0.0162 0.089 0.2205 0.3239 0.4141 0.4951 0.5705 0.6425 0.7114 0.7763 0.836 0.8892 0.9358 0.9756 1.0094 1.0378 1.0614 1.0811 1.0974 1.1108 1.1219 1.131 1.1385 1.1446 1.1497 1.1538 1.1572 1.16 1.1623 1.1641 1.1657 1.1669 1.1679 1.1688 1.1698
# WtAge males by fishery
0.002 0.0076 0.0275 0.084 0.1666 0.2425 0.3089 0.3661 0.4147 0.4556 0.4895 0.5171 0.5395 0.5573 0.5714 0.5825 0.5912 0.5979 0.6031 0.6071 0.6102 0.6126 0.6145 0.6159 0.617 0.6178 0.6184 0.6189 0.6193 0.6196 0.6198 0.62 0.6201 0.6202 0.6203 0.6203 0.6204
# Selectivity females by fishery
0 0 0 2e-04 0.007 0.0631 0.2153 0.434 0.6458 0.8031 0.9 0.9522 0.9779 0.9898 0.9952 0.9977 0.9988 0.9994 0.9996 0.9998 0.9998 0.9999 0.9999 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
0 0 1e-04 0.0017 0.0243 0.1036 0.2401 0.398 0.5431 0.6591 0.7449 0.8055 0.8477 0.8768 0.8971 0.9113 0.9215 0.9288 0.9341 0.938 0.9409 0.9431 0.9447 0.9459 0.9468 0.9475 0.9481 0.9485 0.9488 0.949 0.9492 0.9493 0.9495 0.9495 0.9496 0.9496 0.9497
# Numbers at age in 2021 females males
63111.7 48089.1 34072.8 27142.5 35601 40381.6 38025.9 37190.9 11312 5198.54 4413.48 7081.31 3360.13 1820.23 1106.04 813.305 2086.79 1684.86 2221.26 1276.21 1094.33 671.29 681.081 1059.71 866.313 433.99 239.467 186.165 188.731 128.332 119.644 72.7895 69.1043 62.3801 81.4112 49.65 268.051
63111.7 44799.3 29570.4 21944.4 26814 28333.5 24854.6 22645.6 6416.97 2747.47 2173.21 3248.67 1436.21 724.873 410.377 281.152 672.089 505.536 620.908 332.36 265.533 151.77 143.475 207.987 158.402 73.9252 38.0016 27.5247 25.9978 16.4691 14.3037 8.10712 7.17057 6.03029 7.33196 4.16598 16.3145
# No Recruitments
42
# Recruitment
137391.2 154473.2 160201 157261.2 140192.4 119177 125557.8 151582.8 139198 112052.2 150239.6 94141 85289 73471 98766.6 86646.2 104217.4 84069.2 88430.4 131060.4 213958 214048 112497.4 90661 120837.4 115225.4 164007 101749.8 103086 32864.6 36558.8 49215 74318.4 128131.4 65336.8 62969.6 112127 301710 252518 219538 158462.8 98913.6 #101661.2 117472.2 126223.4
# SSB 1977-2021
39571.5 39149.1 38681.2 38188.7 37726.1 37366.6 37262.3 37524.4 38348 39767.8 41593.1 43444.3 44972.3 45944.2 46508.6 46966 47343.8 47511.2 47425.5 46886.3 45709 44075.3 42422.2 40970.8 39751.4 38758.2 38164.1 38514.4 40239.5 42796.8 44901.9 45800.6 45840.9 45749.5 45761.3 45577.3 44687.9 42764.7 40075.5 37234.6 35033.8 33714.9 32988.6 32679.1 33581.6
