Stock Year Catch ABC OFL SSB TotBiom
bsai_akp 2022 11253 32797 39425.6 143425 443769
bsai_akp 2023 18054 34052.8 40951.3 149724 462892
bsai_akp 2024 18054 35493.7 42695.3 158087 473125
bsai_akp 2025 37559.7 37559.7 45182.4 166827 481959
bsai_akp 2026 37727.9 37727.9 45382.4 168338 468882
bsai_akp 2027 37700.7 37700.7 45343.3 168434 455985
bsai_akp 2028 37257.8 37257.8 44802.2 166108 441953
bsai_akp 2029 36352.1 36352.1 43705.4 161264 427339
bsai_akp 2030 35108 35108 42205.4 154914 414010
bsai_akp 2031 33738.7 33738.7 40558.3 148228 401580
bsai_akp 2032 32428 32428 38984 142114 391068
bsai_akp 2033 31264.4 31264.4 37585 136955 382227
bsai_akp 2034 30251.3 30251.3 36359.9 132749 374148
