Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,1,1,2024,3522.8,1.66159,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4087,12.2676,0.5,8813.34,3525.34,3084.67,587.457
Rougheye,1,1,2025,3729.48,1.30667,28323.3,0.441546,0.0303562,6.12089,570.887,652.063,766.203,15.2053,12.818,0.5,8813.34,3525.34,3084.67,652.063
Rougheye,1,1,2026,3943.19,0.878135,28816.5,0.4,0.0347349,6.47126,711.939,711.939,836.495,15.0771,13.4515,0.5,8813.34,3525.34,3084.67,711.939
Rougheye,1,1,2027,4160.34,1.33541,29020.7,0.4,0.0347349,6.8076,758.388,758.388,890.986,15.0182,13.9072,0.5,8813.34,3525.34,3084.67,758.388
Rougheye,1,1,2028,4393.27,2.87332,29097.5,0.4,0.0347349,7.15317,791.13,791.13,929.381,15.0201,13.8186,0.5,8813.34,3525.34,3084.67,791.13
Rougheye,1,1,2029,4641.56,0.9441,29145.3,0.4,0.0347349,7.50886,811.525,811.525,953.287,15.1114,14.3645,0.5,8813.34,3525.34,3084.67,811.525
Rougheye,1,1,2030,4902.91,2.07214,29000.8,0.4,0.0347349,7.86005,821.836,821.836,965.361,15.2875,14.4652,0.5,8813.34,3525.34,3084.67,821.836
Rougheye,1,1,2031,5174.83,2.8398,28825.2,0.4,0.0347349,8.21007,824.509,824.509,968.476,15.5668,14.2691,0.5,8813.34,3525.34,3084.67,824.509
Rougheye,1,1,2032,5453.29,0.566792,28641.7,0.4,0.0347349,8.55058,821.645,821.645,965.097,15.9827,14.9069,0.5,8813.34,3525.34,3084.67,821.645
Rougheye,1,1,2033,5731.99,0.916557,28300.9,0.4,0.0347349,8.86193,814.949,814.949,957.223,16.5308,15.3744,0.5,8813.34,3525.34,3084.67,814.949
Rougheye,1,1,2034,6001.58,1.60039,27910.6,0.4,0.0347349,9.14002,805.354,805.354,945.948,17.2069,15.5104,0.5,8813.34,3525.34,3084.67,805.354
Rougheye,1,1,2035,6252.63,3.51009,27513,0.4,0.0347349,9.37466,793.588,793.588,932.125,17.9873,14.8223,0.5,8813.34,3525.34,3084.67,793.588
Rougheye,1,1,2036,6477.16,0.561444,27210.9,0.4,0.0347349,9.56052,780.292,780.292,916.505,18.873,15.414,0.5,8813.34,3525.34,3084.67,780.292
Rougheye,1,1,2037,6663.22,2.28259,26751.4,0.4,0.0347349,9.67583,765.522,765.522,899.155,19.8032,15.2078,0.5,8813.34,3525.34,3084.67,765.522
Rougheye,1,2,2024,3522.8,1.14544,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4131,12.3973,0.5,8813.34,3525.34,3084.67,1174.91
Rougheye,1,2,2025,3729.43,1.01916,28291.8,0.441545,0.0303562,6.11913,570.887,652.062,766.201,15.2128,13.0204,0.5,8813.34,3525.34,3084.67,1304.12
Rougheye,1,2,2026,3943.06,0.398502,28754.8,0.4,0.0347349,6.4681,711.935,711.935,836.49,15.0894,13.7962,0.5,8813.34,3525.34,3084.67,1423.87
Rougheye,1,2,2027,4160.07,0.882744,28908.9,0.4,0.0347349,6.80206,758.377,758.377,890.973,15.0358,14.3858,0.5,8813.34,3525.34,3084.67,1516.76
Rougheye,1,2,2028,4392.77,0.851444,28924.2,0.4,0.0347349,7.14478,791.103,791.103,929.349,15.0547,14.9548,0.5,8813.34,3525.34,3084.67,1582.23
Rougheye,1,2,2029,4640.54,0.828067,28801.2,0.4,0.0347349,7.4916,811.457,811.457,953.206,15.1532,15.5,0.5,8813.34,3525.34,3084.67,1622.98
Rougheye,1,2,2030,4901.24,1.66708,28550.9,0.4,0.0347349,7.83833,821.682,821.682,965.18,15.34,15.6431,0.5,8813.34,3525.34,3084.67,1643.52
Rougheye,1,2,2031,5172.18,1.00887,28243.5,0.4,0.0347349,8.18186,824.173,824.173,968.081,15.6416,16.0486,0.5,8813.34,3525.34,3084.67,1648.68
Rougheye,1,2,2032,5449.04,1.25868,27828.7,0.4,0.0347349,8.50953,820.939,820.939,964.265,16.0696,16.2948,0.5,8813.34,3525.34,3084.67,1642.58
Rougheye,1,2,2033,5725.67,1.01476,27362.1,0.4,0.0347349,8.81366,813.528,813.528,955.55,16.6373,16.6276,0.5,8813.34,3525.34,3084.67,1628.48
Rougheye,1,2,2034,5992.33,1.0087,26827.4,0.4,0.0347349,9.08097,802.643,802.643,942.756,17.343,16.9257,0.5,8813.34,3525.34,3084.67,1608
Rougheye,1,2,2035,6239.29,1.66781,26247.5,0.4,0.0347349,9.30015,788.731,788.731,926.408,18.1695,16.8172,0.5,8813.34,3525.34,3084.67,1582.32
Rougheye,1,2,2036,6458.16,1.09723,25679.8,0.4,0.0347349,9.46308,772.177,772.177,906.955,19.099,17.0118,0.5,8813.34,3525.34,3084.67,1552.47
Rougheye,1,2,2037,6636.89,1.57888,25065.5,0.4,0.0347349,9.55885,752.865,752.865,884.265,20.0928,16.8893,0.5,8813.34,3525.34,3084.67,1518.39
Rougheye,1,3,2024,3522.8,2.23343,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4038,12.1273,0.5,8813.34,3525.34,3084.67,1762.37
Rougheye,1,3,2025,3729.54,0.351586,28358.2,0.441547,0.0303561,6.12284,570.887,652.064,766.205,15.2073,12.9425,0.5,8813.34,3525.34,3084.67,1956.19
Rougheye,1,3,2026,3943.19,0.472119,28807.2,0.4,0.0347349,6.47041,711.941,711.941,836.496,15.0825,13.6967,0.5,8813.34,3525.34,3084.67,2135.82
Rougheye,1,3,2027,4160.3,0.510712,28978.3,0.4,0.0347349,6.80517,758.39,758.39,890.989,15.0304,14.4185,0.5,8813.34,3525.34,3084.67,2275.15
Rougheye,1,3,2028,4393.1,0.85257,28985.5,0.4,0.0347349,7.14735,791.132,791.132,929.383,15.0483,14.9874,0.5,8813.34,3525.34,3084.67,2373.37
Rougheye,1,3,2029,4641.04,1.11812,28869.2,0.4,0.0347349,7.49477,811.521,811.521,953.282,15.1438,15.4139,0.5,8813.34,3525.34,3084.67,2434.5
Rougheye,1,3,2030,4902,2.15659,28640.3,0.4,0.0347349,7.84323,821.82,821.82,965.342,15.3257,15.3633,0.5,8813.34,3525.34,3084.67,2465.34
Rougheye,1,3,2031,5173.34,0.88475,28374.3,0.4,0.0347349,8.18955,824.46,824.46,968.419,15.6252,15.8392,0.5,8813.34,3525.34,3084.67,2473.14
Rougheye,1,3,2032,5450.69,0.712217,27972.6,0.4,0.0347349,8.51857,821.503,821.503,964.931,16.0532,16.3626,0.5,8813.34,3525.34,3084.67,2464.09
Rougheye,1,3,2033,5727.94,0.842889,27492.4,0.4,0.0347349,8.82287,814.586,814.586,956.796,16.6185,16.785,0.5,8813.34,3525.34,3084.67,2443.06
Rougheye,1,3,2034,5995.42,0.889753,26951.3,0.4,0.0347349,9.09157,804.457,804.457,944.891,17.321,17.1448,0.5,8813.34,3525.34,3084.67,2412.45
Rougheye,1,3,2035,6243.42,2.21216,26362.1,0.4,0.0347349,9.31251,791.51,791.51,929.677,18.1394,16.722,0.5,8813.34,3525.34,3084.67,2373.83
Rougheye,1,3,2036,6463.66,0.775715,25819.8,0.4,0.0347349,9.47963,775.904,775.904,911.336,19.0648,17.1102,0.5,8813.34,3525.34,3084.67,2328.37
Rougheye,1,3,2037,6643.98,2.14091,25188.1,0.4,0.0347349,9.57731,757.216,757.216,889.377,20.048,16.664,0.5,8813.34,3525.34,3084.67,2275.6
Rougheye,1,4,2024,3522.8,0.41792,27602.3,0.481609,0.0266421,5.76807,453,587.457,689.62,15.4194,12.5852,0.5,8813.34,3525.34,3084.67,2349.83
Rougheye,1,4,2025,3729.36,0.702513,28247.4,0.441544,0.0303563,6.11665,570.887,652.06,766.199,15.2225,13.2923,0.5,8813.34,3525.34,3084.67,2608.25
Rougheye,1,4,2026,3942.89,0.520383,28673.2,0.4,0.0347349,6.46395,711.93,711.93,836.483,15.0998,14.0251,0.5,8813.34,3525.34,3084.67,2847.75
Rougheye,1,4,2027,4159.79,0.795042,28807.6,0.4,0.0347349,6.79735,758.364,758.364,890.958,15.0486,14.6371,0.5,8813.34,3525.34,3084.67,3033.52
Rougheye,1,4,2028,4392.31,1.03828,28791.7,0.4,0.0347349,7.13866,791.072,791.072,929.312,15.0685,15.1224,0.5,8813.34,3525.34,3084.67,3164.44
Rougheye,1,4,2029,4639.82,2.10848,28650.6,0.4,0.0347349,7.48467,811.387,811.387,953.124,15.1612,15.1338,0.5,8813.34,3525.34,3084.67,3245.89
