Rex
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0.02736505 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
18 # number of ages
1 # Fratio
# natural mortality
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
# Maturity females
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# Maturity males
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# wt spawn females
0.0701 0.1539 0.2515 0.3495 0.4394 0.5174 0.5825 0.6354 0.6776 0.7109 0.7368 0.7568 0.7722 0.784 0.793 0.7998 0.8051 0.8117
# WtAge females by fishery
0.1092 0.2019 0.3011 0.3958 0.48 0.5515 0.6104 0.6578 0.6953 0.7246 0.7474 0.765 0.7785 0.7888 0.7966 0.8026 0.8072 0.813
# WtAge males by fishery
0.0984 0.165 0.2293 0.2857 0.3322 0.3692 0.3978 0.4195 0.4358 0.4479 0.4569 0.4635 0.4683 0.4719 0.4744 0.4763 0.4777 0.4793
# Selectivity females by fishery
0.0037 0.0308 0.1564 0.4782 0.8812 0.9998 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
0.011 0.1158 0.5169 0.9763 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2021 females males
21298.4 26371.9 31906.4 40628.5 7896.21 3337.96 3384.38 4039.28 3187.42 1945.22 1636.5 2076.83 1834.56 2894.9 1567.43 1507.66 660.559 3265.96
21298.3 26366.9 31830.4 40133.1 7673.79 3217.2 3262.15 3899.54 3064.63 1850.8 1540.91 1965.44 1747.91 2735.25 1461.39 1405.06 623.362 3059.01
# No Recruitments
40
# Recruitment
25796 31796.1 30850.2 42164.4 50251.8 53103.6 55276.3 45797.4 50293.4 27810.6 20482.8 21421.1 17236.1 19890.4 21246.7 21466.9 25682.3 33413.4 56726.1 69703.1 69126.4 50181 37699.9 35464.5 64040.8 52676.1 77726.8 39638.4 35963.5 22636.5 21652.9 28803.7 29767.7 20330.9 16350.9 31761.1 136011.9 89733.9 62522.8 42596.7
# SSB 1982-2021
36895.8 35578.5 34649.4 34035.9 33805.2 34046.6 34374.3 35439.1 37351.9 39021.1 38616.6 38484.5 37404.5 35011.6 31867.7 27549.8 25008.3 23179.9 21618.5 20524.4 20977.1 22881 25759.1 29874.2 32877.9 34194.1 35235.6 36619.7 37373.1 38723.9 39659.7 39477.1 37440.1 34894.8 33224.6 31726.9 30490.7 29786.3 31258.6 35796.9
