S-r Parameters
Steepness Rzero Alpha Beta SigmaR Bzero Phi 
 0.259776  0.33916  0  0.385189  181294  0.4098 

Stock Run Source SSB Rec
Choki Choki Data 754.958 3808.17
Choki Choki Data 794.471 2645.99
Choki Choki Data 819.061 2308.06
Choki Choki Data 813.363 2522.65
Choki Choki Data 742.136 2237.81
Choki Choki Data 745.092 1880.07
Choki Choki Data 712.197 2302.86
Choki Choki Data 628.14 3286.29
Choki Choki Data 636.991 4213.14
Choki Choki Data 699.722 2853.79
Choki Choki Data 739.735 5384.72
Choki Choki Data 662.935 2253.77
Choki Choki Data 811.774 1877.5
Choki Choki Data 779.055 1923.27
Choki Choki Data 633.964 958.047
Choki Choki Data 533.69 869.391
Choki Choki Data 523.661 1047.52
Choki Choki Data 352.355 659.974
Choki Choki Data 290.231 884.522
Choki Choki Data 249.769 1095.47
Choki Choki Data 211.765 991.706
Choki Choki Data 229.398 843.132
Choki Choki Data 211.505 784.671
Choki Choki Data 210.109 925.712
Choki Choki Data 179.397 642.226
Choki Choki Data 165.567 726.275
Choki Choki Data 159.09 506.873
Choki Choki Data 137.605 300.482
Choki Choki Data 146.492 203.538
Choki Choki Data 140.271 267.387
Choki Choki Data 132.587 634.711
Choki Choki Data 130.728 333.339
Choki Choki Data 128.672 571.375
Choki Choki Data 128.585 331.525
Choki Choki Data 138.856 441.99
Choki Choki Data 161.162 591.354
Choki Choki Data 174.865 563.701
Choki Choki Fit 0 0
Choki Choki Fit 9064.71 30529
Choki Choki Fit 18129.4 60031.2
Choki Choki Fit 27194.1 88532.7
Choki Choki Fit 36258.8 116059
Choki Choki Fit 45323.6 142634
Choki Choki Fit 54388.3 168283
Choki Choki Fit 63453 193029
Choki Choki Fit 72517.7 216895
Choki Choki Fit 81582.4 239903
Choki Choki Fit 90647.1 262077
Choki Choki Fit 99711.8 283437
Choki Choki Fit 108777 304005
Choki Choki Fit 117841 323801
Choki Choki Fit 126906 342845
Choki Choki Fit 135971 361157
Choki Choki Fit 145035 378757
Choki Choki Fit 154100 395662
Choki Choki Fit 163165 411892
Choki Choki Fit 172230 427464
Choki Choki Fit 181294 442396
Choki Choki Fit 190359 456705
Choki Choki Fit 199424 470408
Choki Choki Fit 208488 483521
Choki Choki Fit 217553 496059
Choki Choki Fit 226618 508040
Choki Choki Fit 235682 519477
Choki Choki Fit 244747 530386
Choki Choki Fit 253812 540781
Choki Choki Fit 262877 550677
Choki Choki Fit 271941 560087

