Model_Proj																																												
0	#	SSL	Species???																																									
0	#	Constant	Buffer	Dorn?																																								
1	#	Number	of	fisheries																																								
2	#	Number	of	Sexes																																								
0.001436	#	Average	5	Yr	F																																							
1	#	Author	f																																									
0.4	#	SPR	ABC																																									
0.35	#	SPR	MSY																																									
3	#	Spawning	month																																									
37	#	number	of	ages																																								
1	#	Fratio																																										
#	natural	mortality																																										
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2								
0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106	0.254106								
#	Maturity	females																																										
0	0	0	0	0	0.02	0.24	0.72	0.93	0.98	0.99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1								
#	Maturity	males																																										
0	0	0	0	0	0.02	0.24	0.72	0.93	0.98	0.99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1								
#	wt	spawn	females																																									
0.0035	0.0062	0.0111	0.0376	0.0955	0.1696	0.25	0.3294	0.4034	0.4696	0.5273	0.5764	0.6177	0.652	0.6802	0.7032	0.722	0.7371	0.7494	0.7592	0.7671	0.7734	0.7785	0.7826	0.7858	0.7884	0.7905	0.7921	0.7934	0.7945	0.7953	0.796	0.7965	0.7969	0.7973	0.7975	0.7978								
#	WtAge	females	by	fishery																																								
0.0078	0.0143	0.0304	0.0985	0.1836	0.2691	0.3485	0.4199	0.4828	0.5375	0.5845	0.6244	0.6579	0.6858	0.7089	0.7278	0.7432	0.7557	0.7658	0.774	0.7806	0.7858	0.7901	0.7934	0.7961	0.7983	0.8	0.8014	0.8025	0.8034	0.8041	0.8046	0.8051	0.8054	0.8057	0.806	0.8062								
#	WtAge	males	by	fishery																																								
0.0059	0.0116	0.0271	0.0978	0.1715	0.235	0.2868	0.3281	0.3604	0.3851	0.4036	0.4174	0.4274	0.4347	0.44	0.4438	0.4465	0.4484	0.4498	0.4508	0.4515	0.452	0.4523	0.4526	0.4528	0.4529	0.453	0.453	0.4531	0.4531	0.4531	0.4532	0.4532	0.4532	0.4532	0.4532	0.4532								
#	Selectivity	females	by	fishery																																								
0	0.0014	0.0052	0.0429	0.14	0.283	0.4366	0.5736	0.683	0.7646	0.8233	0.8647	0.8937	0.9142	0.9287	0.9392	0.9468	0.9524	0.9566	0.9598	0.9622	0.9641	0.9655	0.9666	0.9675	0.9682	0.9687	0.9691	0.9695	0.9697	0.9699	0.9701	0.9702	0.9703	0.9704	0.9705	0.9706								
#	Selectivity	males	by	fishery																																								
0	3.00E-04	0.0015	0.0439	0.1986	0.4127	0.5989	0.7286	0.8106	0.8607	0.8916	0.9109	0.9233	0.9314	0.9368	0.9405	0.943	0.9448	0.946	0.9469	0.9475	0.9479	0.9482	0.9484	0.9486	0.9487	0.9487	0.9488	0.9488	0.9489	0.9489	0.9489	0.9489	0.9489	0.9489	0.9489	0.9489								
#	Numbers	at	age	in	2021	females	males																																					
41650.4	33778.6	25836.5	19023.8	40394.6	24487.5	13692.5	6772.56	4348.23	5325.84	8455.58	4773.5	2016.67	984.382	1001.18	1250.79	1902.66	1314.58	866.261	347.275	384.714	686.868	1095.02	519.948	525.704	264.535	204.186	198.308	110.426	85.4142	83.7705	68.4517	54.8697	53.6263	75.7076	46.37	163.594								
41650.4	31999.5	23186.7	16173.5	32533.1	18682.5	9896.24	4637.34	2820.97	3273.99	4925.7	2635.27	1055.16	488.175	470.629	557.339	803.629	526.318	328.778	124.959	131.255	222.208	335.897	151.22	144.954	69.1532	50.6076	46.6013	24.6021	18.0407	16.7742	12.9949	9.87539	9.15035	12.248	7.1132	19.5898								
#	No	Recruitments																																										
45																																												
#	Recruitment																																											
79703.6	81757	82154.2	78411.2	76377.6	76500.8	75705.8	86891.4	105669.2	106969.8	142654.4	82545.2	69004.2	70339.4	70338.2	58605	61915	90860.2	76441.6	80916.8	131389.2	106182.8	182715.6	93634.8	42842	31591.6	64382.4	79837.6	94441.6	50748.6	33205.2	26689.4	44702	86518.8	125334	64571.2	43128.4	54964.6	90945.8	133136.6	179800.8	69327.4	77087.2	82514.4	83300.8
#	SSB	1977-2021																																										
28571.8	28491.9	28402.6	28302.5	28198.7	28091.3	28045.2	28050.3	28139.7	28240.3	28253.1	28163.9	28063.5	28031.2	28374.2	29233.9	30544.1	32049.4	32514.5	32098	31342.2	30449.4	29399.9	28610.4	28348.5	28232.5	28597.2	29902.5	31772.2	34186.2	34873.2	33591.6	31589.2	30179	29543.2	29148.5	28000.1	26163.4	24243.4	23120.8	23446.9	24615.7	24891.2	24367.9	24078
