bsai_akp									
0	#	SSL	Species???																								
0	#Constant	buffer	of	Dorn?																							
1	#Number	of	fisheries?																								
2	#Number	of	sexes?																								
0.048	#5year_Average_F // Its not clear to me where this value came from.																										
1	#_Author_F_as_fraction_F_40%																										
0.4	#ABC	SPR																									
0.35	#MSY	SPR																									
4	#_Spawn_month																										
23	#_Number_of_ages																										
1#_Relative_F_By_Fishery																									
#																											
#_Natural_Mortality																											
#3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22		23		24		25		
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13
#																											
#_Maturity_divided_by_2																											
#3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22	2	3		24		25		
0.000	0.015	0.034	0.076	0.159	0.303	0.501	0.698	0.842	0.925	0.966	0.985	0.993	0.997	0.999	0.999	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.000	0.015	0.034	0.076	0.159	0.303	0.501	0.698	0.842	0.925	0.966	0.985	0.993	0.997	0.999	0.999	1.000	1.000	1.000	1.000	1.000	1.000	1.000
#																											
#_Wt_at_age_spawners																											
#3			4			5			6			7			8		9		10		11		12		13		14		5		16		17		18		19		20		21		22		23		24		25		
0.030		0.070		0.127		0.198		0.281		0.342	0.423	0.504	0.583	0.659	0.730	0.797	0.859	0.916	0.967	1.014	1.056	1.0932	1.127	1.157	1.183	1.207	1.228
#																											
#_Wt_at_age_fishery																											
#3			4			5			6			7			8			9			10			11			12			13			14			15			16			17			18			19			20			21			22			23			24			25		
0.0300531	0.0698659	0.126745	0.198133	0.280624	0.370676	0.465009	0.560804	0.655772	0.748144	0.836622	0.920315	0.998668	1.07139		1.1384		1.19977		1.25568		1.30638		1.3522		1.39346		1.43052		1.46371		1.49338	
0.0700622 	0.0954382 	0.124197 	0.155927 	0.190199 	0.22658 	0.264651 	0.304013 	0.344298 	0.385167 	0.426314 	0.467467 	0.508387 	0.548867 	0.588727 	0.627818 	0.666013 	0.703211 	0.73933 	0.774307 	0.808094 	0.84066 	0.871985																											
#
#_Selectivity_fishery																											
#3			4			5			6			7			8			9			10			11			12			13			14			15			16			17			18			19			20			21			22			23			24			25		
0.00743109  0.0164256   0.0359133   0.0767178   0.156365    0.292504    0.479767    0.672892    0.821064    0.910995    0.958038    0.980742    0.991274    0.996069    0.998234    0.999207    0.999645    0.999841    0.999929    0.999968    0.999986    0.999994    0.999997     
0.0184759  	0.0323479   0.0560404   0.0953757   0.157708    0.24954     0.371275    0.511888    0.650645    0.767847    0.854521    0.912522    0.948784    0.970501    0.983172    0.990454    0.994602    0.996953    0.998282    0.999032    0.999455    0.999693    0.999827     
#																											
#_Numbers_at_age_end_year																											
#3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22		23		24		25		
206384	94278.3	157839	94718.9	115357	29168.1	27396	14796.8	16417.8	24528.2	8234.08	10387.7	6680.34	11275.2	10090.8	6281.14	13258.2	9512.61	4800.54	3924.83	3207.86	2352.51	15311.2
206384	94195.7	157533	94389.4	114823	29044	27381.9	14913.5	16740.6	25300.2	8560.3	10839.9	6979.5	11788.7	10563.4	6584.4	13910.4	9979.65	5031.19	4108.47	3354.85	2456.42	15806.8
#																											
#_N_recruitment_years																											
35																											
#																											
#_Recruitment // Not updated																											
#1975 to 2009
308938	280800	291902	201894	216928	234804	271206	121220.2	133631	230536	140678.2	187543.2	291262	169658	260674	210768	294460	225048	225828	120803.4	140257.4	141123.4	158005.6	184869.2	188556.8	195789.2	328976	389990	147834.8	203378	199487.2	100584.8	108958.6	61342.8	113069.4																			
#_Spawning_biomass	//Not updated																										
#1975 to 2009
112168	127392	152615	185266	214941	238841	259054	275923	293608	308707	316799	314168	302294	292556	270507	268844	266342	259416	250822	245049	240626	235166	232263	229550	230717	232858	235611	238935	237819	234997	230622	223765	215121	208224	205637
