Model_1_am2015.dat #name
1 #SSL_spp
0 #Dorn_buffer
1 #N_fsh
1 #N_sexes
0.0661399 #avg_5yr_F
1 #F_40_multiplier
0.4 #SPR_abc
0.35 #SPR_msy
8 #spawn_month
11 #N_ages
1 #F_ratio
0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 #M
# Maturity
 0.005 0.037 0.224 0.688 0.944 0.992 0.999 1 1 1 1
# Wt_at_age_spawners  
 44.8 161.377 398.272 557.695 652.113 719.573 863.744 948.744 921.397 885.912 1069.87
# Wt_at_age_fsh
 69.3778 253.522 408.211 614.731 668.483 718.137 803.017 798.707 788.117 842.468 960.006 
# select
 0.002576427	0.040030753	0.651104228	0.768404263	0.794886081	1	0.889293108	0.604815671	0.451169778	0.403195516	0.403195516
#N
 511.179 378.528 278.443 194.385 183.423 45.5404 61.1188 19.8073 39.6285 33.6501 51.7806
#Nyrs
37
#recruits
 1578.51 479.509 357.919 443.588 318.981 413.125 514.351 600.987 536.301 692.34 452.279 1618.73 702.801 372.811 597.812 1136.19 402.862 424.179 1025.36 207.05 383.695 1054.64 2224.52 1379.34 1545.81 345.556 454.884 617.194 404.876 993.497 727.754 236.795 505.948 258.653 726.627 524.198 473.54
#SSB 
 206.391 194.569 187.097 183.296 195.289 240.774 252.143 238.163 223.199 200.776 182.378 179.671 189.193 198.242 212.123 233.484 277.891 282.004 250.709 231.816 218.403 195.275 181.628 189.976 175.912 168.624 220.206 315.124 376.621 397.171 365.476 317.159 277.777 242.719 233.415 223.636 198.117 183.537 177.91
