GOA_ATF #
0        # Flag to tell if this is a SSL forage species 
0        # Flag to Dorn's version of a constant buffer  
1 # number of fisheries                          
2 # number of sexes                              
0.012 # Average F over last 5 yrs (aggregated)       
1 # Author's F multiplier (to MaxPermissible)    
0.4 # ABC SPR                                      
0.35 # OFL SPR                                      
1 # Month of spawning                            
13 # Number of ages                               
1 # Fratio                                       
#	M female 										
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#male M
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
#female	Maturity										
0.001   0.004   0.021   0.095   0.302   0.608   0.830   0.932   0.972   0.988   0.994   0.997   1.000
#female	WtAge kg	used	for	spawning							
0.157 0.279 0.436 0.626 0.852 1.111 1.405 1.733 2.095 2.492 2.922 3.387 5.400
#female wt at ages 3-15 kg from 1993 and 96 survey 
0.157 0.279 0.436 0.626 0.852 1.111 1.405 1.733 2.095 2.492 2.922 3.387 5.400
#male wt at ages 3-15 kg from 1993-96 survey
0.149 0.240 0.347 0.469 0.605 0.755 0.917 1.091 1.277 1.474 1.682 1.901 2.790
#selectivity fishery females: seq(3,15)
 0.041747 0.111812 0.247132 0.426653 0.633527 0.883957 1 0.96215 0.891179 0.817903 0.817903 0.817903 0.817903
#selectivity fishery males: seq(3,15)
 0.0519488 0.1151 0.230717 0.378125 0.501061 0.58674 0.663429 0.75822 0.871819 0.966778 0.966778 0.966778 0.966778
#2005 Estimated numbers of female fish: seq(3,15)/1000 
259764	230715	203880	286214	187606	136316	88814	59449	37060	26025	21037	18588	87619
259764	198551	150990	182484	103045	64590	36419	21145	11405	6897	4783	3619	9231
 # Nrec
25
#estimated number of recruitments age 3(males+females) : seq(1981,2005) /1000
440351	439947	277911	303405	442957	478848	546735	481990	438602	487506	412215	379976	443977	382260	349485	348867	399988	515137	617140	762127	847976	1050490	609893	563901	519528
#Female Spawning Biomass : seq(1961,2005) shifted 3 years
287916 330445 380547 430715 478963 524531 567546 616664 673636 727813 758101 789905 824031 859090 898809 939706 971505 978147 986746 996543 1.00704e+06 1.01653e+06 1.01098e+06 995821 996178 

