BSAI_Akplcss																																																							
0	#	SSL	Species???																																																				
0	#	Constant	buffer	of	Dorn?																																																		
1	#	Number	of	fsheries																																																			
2	#	Number	of	sexes??																																																			
0.063022	#	average	5yr	f																																																			
1	#	author	f																																																				
0.4	#	SPR	ABC																																																				
0.35	#	SPR	MSY																																																				
4	#	Spawnmo																																																					
23	#	Number	of	ages																																																			
1	#	Fratio																																																					
#	female	natural	mortality																																																				
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13																																	
#	male	natural	mortality																																																				
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13																																	
#																																																							
#	Maturity	Females	first	row	is	the	2014	updated	maturity																																														
0	0.02	0.03	0.08	0.16	0.3	0.5	0.7	0.84	0.92	0.97	0.98	1	1	1	1	1	1	1	1	1	1	1																																	
#old	maturity	schedule																																																					
#0	0	0	0.08	0.2	0.43	0.58	0.79	0.88	0.95	0.97	0.98	0.99	1	1	1	1	1	1	1	1	1	1																																	
#	Maturity	Males																																																					
0	0.02	0.03	0.08	0.16	0.3	0.5	0.7	0.84	0.92	0.97	0.98	1	1	1	1	1	1	1	1	1	1	1																																	
#0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#	Wt	spawn	females	b																			1000																																
#31.864774	70.534691	123.915729	189.154278	262.865312	341.755841	422.92092	503.977449	583.078189	658.886446	730.468651	797.269609	858.99271	915.560373	967.044628	1013.645717	1055.616114	1093.252967	1126.887109	1156.863724	1183.49403	1207.113133	1228.015503
#	WtAge	Females,	by	fishery																		
#31.864774	70.534691	123.915729	189.154278	262.865312	341.755841	422.92092	503.977449	583.078189	658.886446	730.468651	797.269609	858.99271	915.560373	967.044628	1013.645717	1055.616114	1093.252967	1126.887109	1156.863724	1183.49403	1207.113133	1228.015503
#	WtAge	Males,	by	fishery																		
#28.371441	64.125116	110.167855	161.994943	215.756597	268.585691	318.56646	364.557943	406.009631	442.780034	474.997502	502.953772	527.018273	547.609134	565.13637	579.992653	592.549445	603.12465	612.018719	619.479479	625.732856	630.967643	635.341302
0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503
#	WtAge	Females,	by	fishery																		
0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503
#	WtAge	Males,	by	fishery																		
0.028371441	0.064125116	0.110167855	0.161994943	0.215756597	0.268585691	0.31856646	0.364557943	0.406009631	0.442780034	0.474997502	0.502953772	0.527018273	0.547609134	0.56513637	0.579992653	0.592549445	0.60312465	0.612018719	0.619479479	0.625732856	0.630967643	0.635341302
#	Selectivity	Females,	by	fishery																																																			
0.01	0.02	0.04	0.08	0.17	0.31	0.51	0.7	0.84	0.92	0.96	0.98	0.99	1	1	1	1	1	1	1	1	1	1																																	
0.02	0.03	0.06	0.1	0.17	0.27	0.4	0.54	0.68	0.79	0.87	0.93	0.96	0.98	0.99	0.99	1	1	1	1	1	1	1																																	
#	N	at	age	in	2014	Females,	Males		1000																																														
206000	52000	141000	45000	44000	19000	19000	36000	11000	15000	10000	17000	15000	9000	20000	15000	7000	6000	5000	4000	3000	2000	19000																																	
206000	52000	141000	45000	44000	19000	19000	36000	11000	15000	11000	18000	16000	10000	21000	15000	8000	6000	5000	4000	3000	2000	19000																																	
#	No	Recruitments																																																					
37																																																							
#	Recruitment	(both	sexes)	1972-2008	year	classes																																																	
146500	101000	108500	117500	136000	61000	67000	115500	70500	94000	146500	85500	131000	106000	148500	113500	114000	61000	70500	71000	82500	92500	97000	98000	164500	192000	72000	99000	95000	46500	56000	33500	96000	43500	37500	75000	67000
#293000	202000	217000	235000	272000	122000	134000	231000	141000	188000	293000	171000	262000	212000	297000	227000	228000	122000	141000	142000	165000	185000	194000	196000	329000	384000	144000	198000	190000	93000	112000	67000	192000	87000	75000	150000	134000
#293	202	217	235	272	122	134	231	141	188	293	171	262	212	297	227	228	122	141	142	165	185	194	196	329	384	144	198	190	93	112	67	192	87	75	150	134																			
#	used	only	for	S/R	analysis	so	was	not	used	here	(numbers	are	atf	not	plaice)																																								
211215	197064	188461	180912	173524	173525	182646	194656	205391	233423	271011	296206	324665	348457	380409	419497	464983	508771	537624	547954	555823	551846	545077	532803	530455	529776	526401	526000																												
211215	197064	188461	180912	173524	173525	182646	194656	205391	233423	271011	296206	324665	348457	380409	419497	464983	508771	537624	547954	555823	551846	545077	532803	530455	529776	526401	526000																												
																																																							
