GOA_NRS_Combined_Area
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.0187671 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
3 # Spawning month
37 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935 0.23935
# Maturity females
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Maturity males
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0 0 0 0 0 0.004 0.0737 0.3016 0.4928 0.623 0.7264 0.8225 0.9016 0.9711 1.0316 1.0839 1.1287 1.167 1.1995 1.227 1.2503 1.2698 1.2863 1.3001 1.3117 1.3213 1.3294 1.3362 1.3419 1.3466 1.3505 1.3538 1.3565 1.3588 1.3607 1.3623 1.3642
# WtAge by sex and fishery
0.0094 0.0175 0.0377 0.1257 0.2407 0.3593 0.4721 0.5766 0.6727 0.7608 0.841 0.9136 0.9785 1.0361 1.0866 1.1306 1.1686 1.2013 1.2291 1.2528 1.2729 1.2898 1.3041 1.3161 1.3262 1.3346 1.3417 1.3476 1.3526 1.3567 1.3601 1.363 1.3654 1.3674 1.3691 1.3705 1.372
0.0071 0.0157 0.0366 0.1158 0.2051 0.2883 0.3627 0.4292 0.4884 0.5404 0.5852 0.623 0.6545 0.6802 0.7011 0.7179 0.7314 0.7421 0.7507 0.7574 0.7627 0.7669 0.7702 0.7728 0.7749 0.7765 0.7778 0.7788 0.7795 0.7801 0.7806 0.781 0.7813 0.7815 0.7817 0.7819 0.782
# Selectivity by sex and fishery
0 0.0017 0.006 0.0442 0.1397 0.281 0.4347 0.574 0.6869 0.7724 0.8346 0.8786 0.9096 0.9313 0.9466 0.9575 0.9653 0.971 0.9752 0.9784 0.9808 0.9827 0.9841 0.9852 0.9861 0.9868 0.9874 0.9879 0.9883 0.9886 0.9888 0.989 0.9892 0.9893 0.9894 0.9895 0.9898
0 5e-04 0.003 0.0498 0.2055 0.4266 0.6252 0.7655 0.8534 0.9059 0.937 0.9557 0.9672 0.9745 0.9794 0.9826 0.9849 0.9865 0.9877 0.9885 0.9892 0.9896 0.99 0.9903 0.9905 0.9907 0.9908 0.9909 0.991 0.991 0.9911 0.9911 0.9911 0.9912 0.9912 0.9912 0.9912
# Numbers at age females males
52680.7 41998.5 32311.7 27779.3 40544.4 35827.7 18908.2 13500.6 6488.29 8297.22 9157.45 5854.51 2824.05 1334.62 1080.57 1127.83 1601.62 1332.51 781.958 334.324 270.347 369.663 631.503 401.065 310.526 236.337 171.307 120.801 64.7622 51.7088 50.7938 33.7815 25.8166 26.414 35.2215 20.1422 67.3416
52680.7 40378 29867.2 24688.6 34637.4 29378.1 14857.3 10159.4 4676.55 5727.67 6053.06 3704.3 1710.03 774.006 601.052 602.183 820.005 652.933 366.432 150.004 116.456 153.364 252.731 154.674 115.182 84.2116 58.6939 39.862 20.5704 15.7769 14.8777 9.50808 6.97829 6.84711 8.75684 4.81023 13.6763
# No Recruitments
42
# Recruitment
97402.6 107927.4 120928.4 85671.2 102442.8 83981 77400.2 97203.2 120918.2 113697.2 156390.8 92216 70938.4 73193.8 86912.6 69922 69254 102266.4 114813.6 125253.2 130010.4 132669.2 165074.6 76269.8 43921 42662 78317.8 104922.8 99479.8 55465.8 42195.8 41448.6 69846.6 115570 144732 105358.4 66410.8 111737.4 126929.4 195674.8 180698.8 101253.2
# SSB 1977-2021
39960 39474 38996.8 38453.1 37928 37241.7 37651.2 38126 39566.1 41411.3 42646.2 43014.4 43236.7 42681.9 42433.6 42892.8 43451.7 44067.3 44707.7 43833.6 41882.7 40381.9 39494.3 39039.7 38631.3 39373.2 40582.5 42709.6 45572.2 47732.7 47020.2 44001.1 40465.4 38276.7 38069.2 37936 36765.8 34430.8 32392.1 31882.4 33244.4 35979.5 37884.3 38787.4 40092.7
