Rex
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 1 # Number of fisheries
 2 # Number of Sexes
0 # Average 5 Yr F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
18 # number of ages
1 # Fratio
# natural mortality
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17
# Maturity females
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# Maturity males
0.0465 0.1291 0.3108 0.5784 0.8067 0.927 0.9748 0.9916 0.9972 0.9991 0.9997 0.9999 1 1 1 1 1 1
# wt spawn females
0.0466 0.0895 0.1353 0.1785 0.2161 0.2475 0.2728 0.2926 0.308 0.3198 0.3288 0.3356 0.3407 0.3445 0.3473 0.3494 0.351 0.3529
# WtAge females by fishery
0.0672 0.1125 0.1575 0.1981 0.2326 0.2609 0.2833 0.3008 0.3143 0.3246 0.3324 0.3383 0.3427 0.346 0.3485 0.3503 0.3517 0.3533
# WtAge males by fishery
0.0675 0.1044 0.139 0.1691 0.1939 0.2137 0.2292 0.2411 0.2501 0.2569 0.262 0.2658 0.2686 0.2707 0.2723 0.2734 0.2742 0.2753
# Selectivity females by fishery
0.0037 0.0308 0.1564 0.4782 0.8812 0.9998 1 1 1 1 1 1 1 1 1 1 1 1
# Selectivity males by fishery
0.011 0.1158 0.5169 0.9763 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age in 2021 females males
8882.8 10999.8 13319 17031.8 3355.45 1457.36 1528.82 1888.49 1541.64 977.734 862.36 1155.88 1074.81 1778.11 1016.65 1042.75 487.179 3212.87
8882.8 10999.8 13319 17031.8 3355.45 1457.36 1528.82 1888.49 1541.64 977.734 862.36 1155.88 1074.81 1778.11 1016.65 1042.75 487.179 3212.87
# No Recruitments
40
# Recruitment
10758.5 13261 12866.4 17585.1 20958.2 22147.4 23053.8 19100.5 20975.4 11598.8 8542.8 8934 7188.6 8295.7 8861.4 8953.4 10711.4 13935.8 23659 29071.6 28830.8 20929.2 15723.7 14791.1 26709.4 21969.6 32417.4 16531.9 14999.4 9441 9030.7 12013.1 12415.2 8479.4 6819.4 13246.5 56725.8 37425 26076.2 17765.6
# SSB 1982-2021
7050.36 6901.68 6780.68 6692.09 6656.6 6712.28 6900.32 7224.33 7635.44 8047.43 8373.52 8540.39 8487.32 8226.72 7841.54 7412.31 6999.79 6645.19 6385.06 6275.83 6399.85 6809.64 7438.8 8096.64 8597.6 8892.04 9103.48 9371.06 9716.27 10037.9 10170.7 10034.1 9680.15 9220.93 8757.33 8317.93 7932.88 7728.48 7980.02 8796.62
